ingredientId,displayName,category,hasTasteProfile,hasTextureProfile,hasFlavorProfile,currentTasteValuesJson,currentTextureEffectsJson,currentFlavorValuesJson,proposedTasteValuesJson,proposedTextureEffectsJson,proposedFlavorValuesJson,proposalMode,sourceNeeded,suggestedSourceKeywords,sourceNotes,confidence,reviewStatus,producerComment,aiComment,canApplyToRuntime,canAffectFinalScore,canAffectGoldenExpected,sourceStatus,draftStatus
dairy_non_dairy_creamer,植脂奶,乳类,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":5,""bitterness"":0,""freshness"":-6,""heaviness"":12,""isHighFat"":true,""isStrongAroma"":false,""milkiness"":16,""strawResistance"":0,""sweetness"":12,""tags"":[""dairy"",""industrial"",""cheap"",""healthConcern""],""tea"":0,""textureRisk"":true,""viscosity"":4,""weirdness"":12,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":8,""fatLoad"":34,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":42,""aromaTags"":[""creamy"",""synthetic"",""sweet""],""beverageFit"":55,""dessertFit"":48,""dominantPotential"":34,""flavorFamilies"":[""dairy"",""industrial""],""identityStrength"":52,""identityTags"":[""non_dairy_creamer"",""industrial""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":36,""pairHints"":[""black_tea"",""coffee"",""brown_sugar""],""savoryRisk"":16}",{},{},{},blank_no_source_referenced_values,TRUE,non dairy creamer fat powder sweetness mouthfeel milk tea,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
liquid_water,纯水,液体,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":0,""bitterness"":0,""freshness"":10,""heaviness"":-8,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":0,""tags"":[""liquid"",""dilution""],""tea"":0,""textureRisk"":false,""viscosity"":-6,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":0,""aromaTags"":[""neutral"",""clean""],""beverageFit"":70,""dessertFit"":20,""dominantPotential"":0,""flavorFamilies"":[""neutral""],""identityStrength"":5,""identityTags"":[""water""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":0,""pairHints"":[""tea"",""fruit"",""sweetener""],""savoryRisk"":0}",{},{},{},blank_no_source_referenced_values,TRUE,water beverage dilution neutral pH mouthfeel,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
liquid_sparkling_water,气泡水,液体,TRUE,TRUE,TRUE,"{""acidity"":4,""aromaImpact"":4,""bitterness"":0,""freshness"":24,""heaviness"":-10,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":0,""tags"":[""liquid"",""bubble"",""fresh""],""tea"":0,""textureRisk"":false,""viscosity"":-8,""weirdness"":2,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":12,""aromaTags"":[""carbonated"",""fresh"",""bright""],""beverageFit"":88,""dessertFit"":28,""dominantPotential"":24,""flavorFamilies"":[""neutral"",""sparkling""],""identityStrength"":38,""identityTags"":[""sparkling_water""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":18,""pairHints"":[""citrus"",""watermelon"",""grape""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,sparkling water carbonation acidity pH freshness beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
liquid_coffee,咖啡,液体,TRUE,TRUE,TRUE,"{""acidity"":3,""aromaImpact"":22,""bitterness"":24,""freshness"":0,""heaviness"":8,""isHighFat"":false,""isStrongAroma"":true,""milkiness"":0,""strawResistance"":0,""sweetness"":0,""tags"":[""coffee"",""bitter""],""tea"":0,""textureRisk"":false,""viscosity"":2,""weirdness"":4,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":2,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":72,""aromaTags"":[""roasted"",""bitter"",""deep""],""beverageFit"":82,""dessertFit"":72,""dominantPotential"":78,""flavorFamilies"":[""coffee"",""roasted""],""identityStrength"":82,""identityTags"":[""coffee""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":18,""pairHints"":[""milk"",""cream"",""caramel""],""savoryRisk"":16}",{},{},{},blank_no_source_referenced_values,TRUE,coffee bitterness acidity roast caffeine milk tea beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_lemon,柠檬,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":32,""aromaImpact"":14,""bitterness"":0,""freshness"":22,""heaviness"":-6,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":0,""tags"":[""fruit"",""acid""],""tea"":0,""textureRisk"":false,""viscosity"":-4,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":2,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":55,""aromaTags"":[""bright"",""zesty"",""fresh""],""beverageFit"":90,""dessertFit"":45,""dominantPotential"":55,""flavorFamilies"":[""citrus"",""fruit""],""identityStrength"":65,""identityTags"":[""lemon""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":15,""pairHints"":[""tea"",""sparkling"",""honey""],""savoryRisk"":5}",{},{},{},blank_no_source_referenced_values,TRUE,lemon juice pH acidity sugar brix citrus flavor beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_strawberry,草莓,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":8,""aromaImpact"":14,""bitterness"":0,""freshness"":12,""heaviness"":2,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":13,""tags"":[""fruit"",""dessert""],""tea"":0,""textureRisk"":false,""viscosity"":2,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":2,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":8,""pasteRisk"":0,""sediment"":0,""solidLoad"":8,""strawResistance"":4}","{""aromaPressure"":50,""aromaTags"":[""sweet"",""jammy"",""bright""],""beverageFit"":86,""dessertFit"":88,""dominantPotential"":58,""flavorFamilies"":[""berry"",""fruit"",""dessert""],""identityStrength"":68,""identityTags"":[""strawberry""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":10,""pairHints"":[""cream"",""milk"",""cocoa""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,strawberry sugar brix acidity aroma fruit beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_mango,芒果,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":2,""aromaImpact"":16,""bitterness"":0,""freshness"":8,""heaviness"":8,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":18,""tags"":[""fruit"",""tropical""],""tea"":0,""textureRisk"":false,""viscosity"":8,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":5,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":16,""pasteRisk"":10,""sediment"":0,""solidLoad"":14,""strawResistance"":8}","{""aromaPressure"":56,""aromaTags"":[""tropical"",""sweet"",""ripe""],""beverageFit"":88,""dessertFit"":80,""dominantPotential"":64,""flavorFamilies"":[""tropical_fruit"",""fruit""],""identityStrength"":72,""identityTags"":[""mango""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":12,""pairHints"":[""coconut"",""sparkling"",""cream""],""savoryRisk"":6}",{},{},{},blank_no_source_referenced_values,TRUE,mango brix sweetness acidity pulp viscosity tropical beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_durian,榴莲,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":34,""bitterness"":0,""freshness"":-10,""heaviness"":30,""isHighFat"":false,""isStrongAroma"":true,""milkiness"":0,""strawResistance"":18,""sweetness"":12,""tags"":[""fruit"",""controversial"",""sticky""],""tea"":0,""textureRisk"":true,""viscosity"":26,""weirdness"":30,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":22,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":36,""pasteRisk"":36,""sediment"":0,""solidLoad"":38,""strawResistance"":34}","{""aromaPressure"":92,""aromaTags"":[""fermented"",""rich"",""pungent""],""beverageFit"":36,""dessertFit"":68,""dominantPotential"":90,""flavorFamilies"":[""tropical_fruit"",""controversial""],""identityStrength"":95,""identityTags"":[""durian"",""strong_identity"",""controversial""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":86,""pairHints"":[""coconut"",""cream"",""mango""],""savoryRisk"":18}",{},{},{},blank_no_source_referenced_values,TRUE,durian sugar fat aroma sulfur compounds texture beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_watermelon,西瓜,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":8,""bitterness"":0,""freshness"":22,""heaviness"":-4,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":9,""tags"":[""fruit"",""fresh""],""tea"":0,""textureRisk"":false,""viscosity"":-2,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":24,""aromaTags"":[""watery"",""fresh"",""light""],""beverageFit"":88,""dessertFit"":44,""dominantPotential"":34,""flavorFamilies"":[""melon"",""fruit"",""fresh""],""identityStrength"":48,""identityTags"":[""watermelon""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""sparkling"",""mint"",""citrus""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,watermelon brix sweetness water content freshness beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_grape,葡萄,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":8,""aromaImpact"":12,""bitterness"":0,""freshness"":12,""heaviness"":0,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":13,""tags"":[""fruit""],""tea"":0,""textureRisk"":false,""viscosity"":0,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":6,""pasteRisk"":0,""sediment"":0,""solidLoad"":6,""strawResistance"":3}","{""aromaPressure"":40,""aromaTags"":[""juicy"",""sweet"",""tart""],""beverageFit"":86,""dessertFit"":58,""dominantPotential"":48,""flavorFamilies"":[""berry"",""fruit""],""identityStrength"":58,""identityTags"":[""grape""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""sparkling"",""tea"",""honey""],""savoryRisk"":5}",{},{},{},blank_no_source_referenced_values,TRUE,grape brix acidity tannin aroma beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_peach,桃子,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":2,""aromaImpact"":14,""bitterness"":0,""freshness"":10,""heaviness"":0,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":15,""tags"":[""fruit"",""floral""],""tea"":0,""textureRisk"":false,""viscosity"":0,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":6,""pasteRisk"":0,""sediment"":0,""solidLoad"":6,""strawResistance"":3}","{""aromaPressure"":44,""aromaTags"":[""soft"",""floral"",""sweet""],""beverageFit"":88,""dessertFit"":68,""dominantPotential"":50,""flavorFamilies"":[""stone_fruit"",""fruit"",""floral""],""identityStrength"":60,""identityTags"":[""peach""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""jasmine"",""sparkling"",""cream""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,peach brix acidity aroma fruit beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
